S.No,PM2.5,NO2,SO2,OZONE,AQI,Date
1980,98,22,8,13,130,03-Jun-2023
1981,147,37,9,38,147,04-Jun-2023
1982,88,17,9,47,125,05-Jun-2023
1983,117,21,9,35,135,06-Jun-2023
1984,96,20,12,12,121,07-Jun-2023
1985,143,19,10,17,143,08-Jun-2023
1986,142,45,9,36,142,09-Jun-2023
1987,170,45,9,55,170,10-Jun-2023
1988,208,47,9,55,208,11-Jun-2023
1989,205,3,9,50,205,12-Jun-2023
1990,273,44,9,64,273,13-Jun-2023
1991,239,40,7,35,239,14-Jun-2023
1992,210,33,7,85,210,15-Jun-2023
1993,213,27,8,81,213,16-Jun-2023
1994,122,32,7,69,139,17-Jun-2023
1995,140,48,15,101,143,18-Jun-2023
1996,118,35,11,83,128,19-Jun-2023
1997,95,30,13,32,117,20-Jun-2023
1998,81,30,9,19,84,21-Jun-2023
1999,32,22,8,25,46,22-Jun-2023
2000,41,24,6,17,47,23-Jun-2023
2001,82,38,6,21,97,24-Jun-2023
2002,46,24,9,15,62,25-Jun-2023
2003,42,18,7,19,65,26-Jun-2023
2004,44,24,8,46,60,27-Jun-2023
2005,37,25,8,21,65,28-Jun-2023
2006,29,26,7,10,40,29-Jun-2023
2007,32,16,10,9,53,30-Jun-2023
2008,19,20,10,34,61,01-Jul-2023
2009,14,15,11,48,48,02-Jul-2023
2010,25,15,9,31,62,03-Jul-2023
2011,32,18,6,38,49,04-Jul-2023
2012,,22,8,34,,05-Jul-2023
2013,,30,8,25,,06-Jul-2023
2014,50,49,8,22,50,07-Jul-2023
2015,35,19,8,21,55,08-Jul-2023
2016,33,16,6,19,56,09-Jul-2023
2017,40,31,6,24,56,10-Jul-2023
2018,31,24,8,47,56,11-Jul-2023
2019,29,27,9,50,56,12-Jul-2023
2020,29,19,9,16,48,13-Jul-2023
2021,40,9,7,16,48,14-Jul-2023
2022,42,6,6,13,43,15-Jul-2023
2023,38,8,7,46,47,16-Jul-2023
2024,42,5,9,46,48,17-Jul-2023
2025,37,4,6,13,48,18-Jul-2023
2026,31,6,7,18,47,19-Jul-2023
2027,44,47,6,38,61,20-Jul-2023
2028,54,59,8,40,59,21-Jul-2023
2029,48,66,6,39,68,22-Jul-2023
2030,39,63,5,39,71,23-Jul-2023
2031,43,57,7,31,67,24-Jul-2023
2032,57,9,9,26,58,25-Jul-2023
2033,42,12,10,169,169,26-Jul-2023
2034,50,13,8,14,72,27-Jul-2023
2035,41,10,10,17,85,28-Jul-2023
2036,47,8,12,17,91,29-Jul-2023
2037,33,5,9,17,84,30-Jul-2023
2038,43,9,11,18,72,31-Jul-2023
2039,53,11,9,17,73,01-Aug-2023
2040,55,14,11,36,76,02-Aug-2023
2041,20,7,7,,57,03-Aug-2023
2042,22,6,10,68,73,04-Aug-2023
2043,26,8,,26,48,05-Aug-2023
2044,38,8,13,57,57,06-Aug-2023
2045,43,7,8,51,64,07-Aug-2023
2046,60,7,8,60,60,08-Aug-2023
2047,83,9,7,44,84,09-Aug-2023
2048,89,8,7,38,89,10-Aug-2023
2049,98,10,6,41,100,11-Aug-2023
2050,99,11,5,35,105,12-Aug-2023
2051,79,8,7,28,105,13-Aug-2023
2052,57,9,6,30,113,14-Aug-2023
2053,57,13,6,31,83,15-Aug-2023
2054,55,9,5,47,78,16-Aug-2023
2055,71,7,6,28,79,17-Aug-2023
2056,63,10,8,8,81,18-Aug-2023
2057,64,8,5,13,86,19-Aug-2023
2058,,7,,22,,20-Aug-2023
2059,49,6,14,39,68,21-Aug-2023
2060,61,7,26,38,75,22-Aug-2023
2061,29,8,,48,77,23-Aug-2023
2062,28,7,4,50,82,24-Aug-2023
2063,47,5,6,10,95,25-Aug-2023
2064,87,5,6,14,91,26-Aug-2023
2065,130,5,6,13,130,27-Aug-2023
2066,183,5,7,19,183,28-Aug-2023
2067,113,7,7,30,118,29-Aug-2023
2068,105,9,7,47,105,30-Aug-2023
2069,108,10,8,43,108,31-Aug-2023
2070,105,59,8,43,105,01-Sep-2023
2071,130,58,6,29,130,02-Sep-2023
2072,109,45,6,40,109,03-Sep-2023
2073,117,29,7,47,117,04-Sep-2023
2074,52,24,7,34,117,05-Sep-2023
2075,32,19,7,31,117,06-Sep-2023
2076,35,17,8,29,117,07-Sep-2023
2077,9,19,6,8,94,08-Sep-2023
2078,20,20,4,9,88,09-Sep-2023
2079,21,18,,2,67,10-Sep-2023
2080,33,18,7,7,44,11-Sep-2023
2081,13,17,6,17,54,12-Sep-2023
2082,54,20,5,25,54,13-Sep-2023
2083,66,18,5,19,67,14-Sep-2023
2084,48,19,7,28,80,15-Sep-2023
2085,35,11,5,25,54,16-Sep-2023
2086,44,11,5,23,52,17-Sep-2023
2087,33,15,5,27,44,18-Sep-2023
2088,66,27,6,71,71,19-Sep-2023
2089,39,25,8,49,65,20-Sep-2023
2090,41,17,6,50,62,21-Sep-2023
2091,29,15,6,47,62,22-Sep-2023
2092,24,12,7,51,68,23-Sep-2023
2093,22,12,10,51,62,24-Sep-2023
2094,22,11,8,48,64,25-Sep-2023
2095,22,10,7,51,66,26-Sep-2023
2096,52,20,7,54,69,27-Sep-2023
2097,,18,6,65,,28-Sep-2023
2098,134,14,9,61,134,29-Sep-2023
2099,132,12,7,55,132,30-Sep-2023
2100,74,23,6,46,97,01-Oct-2023
2101,47,15,8,46,63,02-Oct-2023
2102,36,9,7,46,64,03-Oct-2023
2103,32,6,7,38,73,04-Oct-2023
2104,14,4,5,45,63,05-Oct-2023
2105,,19,6,54,,06-Oct-2023
2106,217,48,5,58,217,07-Oct-2023
2107,217,55,6,28,217,08-Oct-2023
2108,137,33,4,42,137,09-Oct-2023
2109,159,36,5,39,159,10-Oct-2023
2110,158,39,6,58,158,11-Oct-2023
2111,174,61,5,62,174,12-Oct-2023
2112,185,88,5,71,185,13-Oct-2023
2113,225,79,5,73,225,14-Oct-2023
2114,191,,4,43,191,15-Oct-2023
2115,137,,5,54,137,16-Oct-2023
2116,43,3,8,13,56,17-Oct-2023
2117,,16,9,18,,18-Oct-2023
2118,92,85,8,29,99,19-Oct-2023
2119,115,103,7,26,121,20-Oct-2023
2120,187,,6,22,187,21-Oct-2023
2121,110,122,8,19,145,22-Oct-2023
2122,136,107,6,27,136,23-Oct-2023
2123,149,90,10,22,194,24-Oct-2023
2124,104,69,7,34,283,25-Oct-2023
2125,124,25,9,38,128,26-Oct-2023
2126,112,24,9,35,131,27-Oct-2023
2127,87,78,12,28,143,28-Oct-2023
2128,134,87,12,28,179,29-Oct-2023
2129,142,80,10,23,184,30-Oct-2023
2130,115,83,8,16,202,31-Oct-2023
2131,120,80,11,3,278,01-Nov-2023
2132,99,69,10,20,228,02-Nov-2023
2133,219,80,9,22,234,03-Nov-2023
2134,220,72,8,16,234,04-Nov-2023
2135,339,54,6,21,339,05-Nov-2023
2136,334,47,5,21,334,06-Nov-2023
2137,333,55,6,28,333,07-Nov-2023
2138,319,62,6,19,319,08-Nov-2023
2139,355,98,7,23,380,09-Nov-2023
2140,358,104,7,19,358,10-Nov-2023
2141,246,53,8,28,246,11-Nov-2023
2142,179,37,8,23,179,12-Nov-2023
2143,290,39,19,30,290,13-Nov-2023
2144,254,37,9,32,254,14-Nov-2023
2145,288,43,9,31,288,15-Nov-2023
2146,252,59,8,25,252,16-Nov-2023
2147,258,76,11,16,258,17-Nov-2023
2148,182,46,11,23,182,18-Nov-2023
2149,225,61,11,26,225,19-Nov-2023
2150,256,46,11,28,256,20-Nov-2023
2151,246,47,9,42,246,21-Nov-2023
2152,294,47,6,32,294,22-Nov-2023
2153,324,68,9,41,324,23-Nov-2023
2154,332,81,6,34,332,24-Nov-2023
2155,319,80,8,36,319,25-Nov-2023
2156,336,84,6,24,336,26-Nov-2023
2157,308,101,9,9,308,27-Nov-2023
2158,338,63,7,7,338,28-Nov-2023
2159,349,91,8,15,349,29-Nov-2023
2160,311,80,7,17,311,30-Nov-2023
2161,236,36,11,14,236,01-Dec-2023
2162,246,47,12,21,246,02-Dec-2023
2163,229,42,10,18,229,03-Dec-2023
2164,129,31,7,16,129,04-Dec-2023
2165,68,26,9,10,68,05-Dec-2023
2166,131,37,8,17,131,06-Dec-2023
2167,210,44,11,9,210,07-Dec-2023
2168,151,41,9,17,151,08-Dec-2023
2169,235,38,8,32,235,09-Dec-2023
2170,207,44,7,30,207,10-Dec-2023
2171,212,55,7,24,212,11-Dec-2023
2172,243,62,7,19,243,12-Dec-2023
2173,232,49,7,28,232,13-Dec-2023
2174,228,46,9,23,228,14-Dec-2023
2175,231,57,11,23,231,15-Dec-2023
2176,231,47,6,30,231,16-Dec-2023
2177,263,60,9,29,263,17-Dec-2023
2178,239,53,6,21,239,18-Dec-2023
2179,192,45,9,26,192,19-Dec-2023
2180,229,53,8,23,229,20-Dec-2023
2181,278,62,7,26,278,21-Dec-2023
2182,357,50,16,17,357,22-Dec-2023
2183,349,53,10,11,349,23-Dec-2023
2184,,50,6,14,,24-Dec-2023
2185,228,37,11,18,228,25-Dec-2023
2186,280,48,9,20,280,26-Dec-2023
2187,,55,7,11,,27-Dec-2023
2188,255,38,7,6,255,28-Dec-2023
2189,268,32,8,17,268,29-Dec-2023
2190,246,30,8,7,246,30-Dec-2023
2191,181,49,5,13,181,31-Dec-2023
